"activity_id","course_id","quarter","building","room","meeting_days","meeting_times"
"CSE154 AD","c6a0c79a-9fff-447c-88a9-ad71d877771f","SU 23","SAV","168","TTh","1:10 PM - 2:10 PM"
"CSE154 AE","c6a0c79a-9fff-447c-88a9-ad71d877771f","AU 23","CHL","105","TTh","1:30 PM - 2:20 PM"
"CSE154 AF","c6a0c79a-9fff-447c-88a9-ad71d877771f","AU 23","KNE","220","TTh","2:30 PM - 3:20 PM"
"CSE154 AG","c6a0c79a-9fff-447c-88a9-ad71d877771f","AU 23","LOW","114","TTh","3:30 PM - 4:20 PM"
"CSE160 A","d4fb41e9-b53f-4093-92a6-2790786144e6","SU 23","SMI","211","MWF","9:40 AM - 10:40 AM"
"CSE160 AA","d4fb41e9-b53f-4093-92a6-2790786144e6","SU 23","DEN","258","Th","9:40 AM - 10:40 AM"
"CSE160 AB","d4fb41e9-b53f-4093-92a6-2790786144e6","SU 23","SAV","131","Th","10:50 AM - 11:50 AM"
"CSE160 AC","d4fb41e9-b53f-4093-92a6-2790786144e6","SU 23","DEM","102","Th","12:00 PM - 1:00 PM"
"CSE160 AD","d4fb41e9-b53f-4093-92a6-2790786144e6","AU 23","DEN","212","Th","12:30 PM - 1:20 PM"
"CSE160 AE","d4fb41e9-b53f-4093-92a6-2790786144e6","AU 23","MEB","251","Th","1:30 PM - 2:20 PM"
"CSE160 AF","d4fb41e9-b53f-4093-92a6-2790786144e6","AU 23","MGH","254","Th","2:30 PM - 3:20 PM"
"CSE160 AG","d4fb41e9-b53f-4093-92a6-2790786144e6","AU 23","MGH","287","Th","3:30 PM - 4:20 PM"
"CSE160 AH","d4fb41e9-b53f-4093-92a6-2790786144e6","AU 23","MGH","238","Th","8:30 AM - 9:20 AM"
"CSE160 A","d4fb41e9-b53f-4093-92a6-2790786144e6","SU 23","SMI","211","MWF","9:40 AM - 10:40 AM"
"CSE160 AA","d4fb41e9-b53f-4093-92a6-2790786144e6","SU 23","DEN","258","Th","9:40 AM - 10:40 AM"
"CSE160 AB","d4fb41e9-b53f-4093-92a6-2790786144e6","SU 23","SAV","131","Th","10:50 AM - 11:50 AM"
"CSE160 AC","d4fb41e9-b53f-4093-92a6-2790786144e6","SU 23","DEM","102","Th","12:00 PM - 1:00 PM"
"CSE160 AD","d4fb41e9-b53f-4093-92a6-2790786144e6","AU 23","DEN","212","Th","12:30 PM - 1:20 PM"
"CSE160 AE","d4fb41e9-b53f-4093-92a6-2790786144e6","AU 23","MEB","251","Th","1:30 PM - 2:20 PM"
"CSE160 AF","d4fb41e9-b53f-4093-92a6-2790786144e6","AU 23","MGH","254","Th","2:30 PM - 3:20 PM"
"CSE160 AG","d4fb41e9-b53f-4093-92a6-2790786144e6","AU 23","MGH","287","Th","3:30 PM - 4:20 PM"
"CSE160 AH","d4fb41e9-b53f-4093-92a6-2790786144e6","AU 23","MGH","238","Th","8:30 AM - 9:20 AM"
"CSE163 A","da10d70f-17a9-4975-ab11-6fd654ffc0c4","SU 23","SAV","260","MWF","1:10 PM - 2:10 PM"
"CSE163 AA","da10d70f-17a9-4975-ab11-6fd654ffc0c4","SU 23","GUG","218","Th","12:00 PM - 12:50 PM"
"CSE163 AB","da10d70f-17a9-4975-ab11-6fd654ffc0c4","SU 23","SAV","155","Th","1:10 PM - 2:10 PM"
"CSE163 AC","da10d70f-17a9-4975-ab11-6fd654ffc0c4","SU 23","SAV","130","Th","2:20 PM - 3:20 PM"
"CSE163 A","da10d70f-17a9-4975-ab11-6fd654ffc0c4","SU 23","SAV","260","MWF","1:10 PM - 2:10 PM"
"CSE163 AA","da10d70f-17a9-4975-ab11-6fd654ffc0c4","SU 23","GUG","218","Th","12:00 PM - 12:50 PM"
"CSE163 AB","da10d70f-17a9-4975-ab11-6fd654ffc0c4","SU 23","SAV","155","Th","1:10 PM - 2:10 PM"
"CSE163 AC","da10d70f-17a9-4975-ab11-6fd654ffc0c4","SU 23","SAV","130","Th","2:20 PM - 3:20 PM"
"CSE311 A","9c4652a2-5702-4f74-8183-b146bbca2041","SU 23","DEM","102","MWF","12:00 PM - 1:00 PM"
"CSE311 AA","9c4652a2-5702-4f74-8183-b146bbca2041","SU 23","BAG","131","Th","12:00 PM - 1:00 PM"
"CSE311 AB","9c4652a2-5702-4f74-8183-b146bbca2041","SU 23","BAG","131","Th","1:10 PM - 2:10 PM"
"CSE311 AC","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","MGH","271","Th","11:30 AM - 12:20 PM"
"CSE311 AD","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","ART","317","Th","12:30 PM - 1:20 PM"
"CSE311 AE","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","ECE","042","Th","12:30 PM - 1:20 PM"
"CSE311 AF","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","SAV","156","Th","1:30 PM - 2:20 PM"
"CSE311 AG","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","SAV","139","Th","2:30 PM - 3:20 PM"
"CSE311 B","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","CSE2","G20","MWF","1:30 PM - 2:20 PM"
"CSE311 BA","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","MGH","251","Th","11:30 AM - 12:20 PM"
"CSE311 BB","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","SAV","156","Th","12:30 PM - 1:20 PM"
"CSE311 BC","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","MGH","287","Th","1:30 PM - 2:20 PM"
"CSE311 BD","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","MGH","251","Th","2:30 PM - 3:20 PM"
"CSE311 BE","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","SAV","136","Th","12:30 PM - 1:20 PM"
"CSE311 BF","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","MGH","242","Th","1:30 PM - 2:20 PM"
"CSE311 BG","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","MGH","287","Th","2:30 PM - 3:20 PM"
"CSE311 A","9c4652a2-5702-4f74-8183-b146bbca2041","SU 23","DEM","102","MWF","12:00 PM - 1:00 PM"
"CSE311 AA","9c4652a2-5702-4f74-8183-b146bbca2041","SU 23","BAG","131","Th","12:00 PM - 1:00 PM"
"CSE311 AB","9c4652a2-5702-4f74-8183-b146bbca2041","SU 23","BAG","131","Th","1:10 PM - 2:10 PM"
"CSE311 AC","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","MGH","271","Th","11:30 AM - 12:20 PM"
"CSE311 AD","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","ART","317","Th","12:30 PM - 1:20 PM"
"CSE311 AE","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","ECE","042","Th","12:30 PM - 1:20 PM"
"CSE311 AF","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","SAV","156","Th","1:30 PM - 2:20 PM"
"CSE311 AG","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","SAV","139","Th","2:30 PM - 3:20 PM"
"CSE311 B","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","CSE2","G20","MWF","1:30 PM - 2:20 PM"
"CSE311 BA","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","MGH","251","Th","11:30 AM - 12:20 PM"
"CSE311 BB","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","SAV","156","Th","12:30 PM - 1:20 PM"
"CSE311 BC","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","MGH","287","Th","1:30 PM - 2:20 PM"
"CSE311 BD","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","MGH","251","Th","2:30 PM - 3:20 PM"
"CSE311 BE","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","SAV","136","Th","12:30 PM - 1:20 PM"
"CSE311 BF","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","MGH","242","Th","1:30 PM - 2:20 PM"
"CSE311 BG","9c4652a2-5702-4f74-8183-b146bbca2041","AU 23","MGH","287","Th","2:30 PM - 3:20 PM"
"CSE312 A","eabcdd6e-3e41-4282-827c-1bea26086781","SU 23","SMI","120","MWF","12:00 PM - 1:00 PM"
"CSE312 AA","eabcdd6e-3e41-4282-827c-1bea26086781","SU 23","SAV","264","Th","12:00 PM - 1:00 PM"
"CSE312 AB","eabcdd6e-3e41-4282-827c-1bea26086781","SU 23","JHN","026","Th","12:00 PM - 1:00 PM"
"CSE312 AC","eabcdd6e-3e41-4282-827c-1bea26086781","AU 23","CMU","B006","Th","11:30 AM - 12:20 PM"
"CSE312 AD","eabcdd6e-3e41-4282-827c-1bea26086781","AU 23","ARC","G070","Th","12:30 PM - 1:20 PM"
"CSE312 AE","eabcdd6e-3e41-4282-827c-1bea26086781","AU 23","SAV","132","Th","1:30 PM - 2:20 PM"
"CSE312 AF","eabcdd6e-3e41-4282-827c-1bea26086781","AU 23","SAV","168","Th","2:30 PM - 3:20 PM"
"CSE312 A","eabcdd6e-3e41-4282-827c-1bea26086781","SU 23","SMI","120","MWF","12:00 PM - 1:00 PM"
"CSE312 AA","eabcdd6e-3e41-4282-827c-1bea26086781","SU 23","SAV","264","Th","12:00 PM - 1:00 PM"
"CSE312 AB","eabcdd6e-3e41-4282-827c-1bea26086781","SU 23","JHN","026","Th","12:00 PM - 1:00 PM"
"CSE312 AC","eabcdd6e-3e41-4282-827c-1bea26086781","AU 23","CMU","B006","Th","11:30 AM - 12:20 PM"
"CSE312 AD","eabcdd6e-3e41-4282-827c-1bea26086781","AU 23","ARC","G070","Th","12:30 PM - 1:20 PM"
"CSE312 AE","eabcdd6e-3e41-4282-827c-1bea26086781","AU 23","SAV","132","Th","1:30 PM - 2:20 PM"
"CSE312 AF","eabcdd6e-3e41-4282-827c-1bea26086781","AU 23","SAV","168","Th","2:30 PM - 3:20 PM"
"CSE331 A","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","SU 23","MUE","153","MWF","10:50 AM - 11:50 AM"
"CSE331 AA","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","SU 23","ECE","105","Th","1:10 PM - 2:10 PM"
"CSE331 AB","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","SU 23","SAV","130","Th","1:10 PM - 2:10 PM"
"CSE331 AC","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","MOR","221","Th","12:30 PM - 1:20 PM"
"CSE331 AD","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","MOR","234","Th","1:30 PM - 2:20 PM"
"CSE331 AE","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","SIG","230","Th","2:30 PM - 3:20 PM"
"CSE331 B","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","CSE2","G01","MWF","10:30 AM - 11:20 AM"
"CSE331 BA","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","ECE","031","Th","8:30 AM - 9:20 AM"
"CSE331 BB","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","ECE","031","Th","9:30 AM - 10:20 AM"
"CSE331 BC","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","ECE","031","Th","10:30 AM - 11:20 AM"
"CSE331 BD","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","ECE","054","Th","11:30 AM - 12:20 PM"
"CSE331 A","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","SU 23","MUE","153","MWF","10:50 AM - 11:50 AM"
"CSE331 AA","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","SU 23","ECE","105","Th","1:10 PM - 2:10 PM"
"CSE331 AB","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","SU 23","SAV","130","Th","1:10 PM - 2:10 PM"
"CSE331 AC","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","MOR","221","Th","12:30 PM - 1:20 PM"
"CSE331 AD","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","MOR","234","Th","1:30 PM - 2:20 PM"
"CSE331 AE","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","SIG","230","Th","2:30 PM - 3:20 PM"
"CSE331 B","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","CSE2","G01","MWF","10:30 AM - 11:20 AM"
"CSE331 BA","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","ECE","031","Th","8:30 AM - 9:20 AM"
"CSE331 BB","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","ECE","031","Th","9:30 AM - 10:20 AM"
"CSE331 BC","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","ECE","031","Th","10:30 AM - 11:20 AM"
"CSE331 BD","7cc9b193-b8ca-4c16-8be6-9f260e6c1d58","AU 23","ECE","054","Th","11:30 AM - 12:20 PM"
"CSE332 A","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","SU 23","JHN","075","MWF","9:40 AM - 10:40 AM"
"CSE332 AA","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","SU 23","SAV","131","Th","9:40 AM - 10:40 AM"
"CSE332 AB","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","SU 23","SAV","130","Th","9:40 AM - 10:40 AM"
"CSE332 AC","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","SU 23","GUG","218","Th","10:50 AM - 11:50 AM"
"CSE332 AD","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","AU 23","DEN","113","Th","3:30 PM - 4:20 PM"
"CSE332 AE","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","AU 23","SAV","168","Th","11:30 AM - 12:20 PM"
"CSE332 A","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","SU 23","JHN","075","MWF","9:40 AM - 10:40 AM"
"CSE332 AA","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","SU 23","SAV","131","Th","9:40 AM - 10:40 AM"
"CSE332 AB","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","SU 23","SAV","130","Th","9:40 AM - 10:40 AM"
"CSE332 AC","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","SU 23","GUG","218","Th","10:50 AM - 11:50 AM"
"CSE332 AD","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","AU 23","DEN","113","Th","3:30 PM - 4:20 PM"
"CSE332 AE","9f0283ac-b8f0-46cc-834e-2d6cb06573cb","AU 23","SAV","168","Th","11:30 AM - 12:20 PM"
"CSE333 A","8c8b7cad-07a8-413b-8623-e407510f5b8c","SU 23","THO","125","MWF","1:10 PM - 2:10 PM"
"CSE333 AA","8c8b7cad-07a8-413b-8623-e407510f5b8c","SU 23","ECE","105","Th","10:50 AM - 11:50 AM"
"CSE333 AB","8c8b7cad-07a8-413b-8623-e407510f5b8c","SU 23","SAV","264","Th","10:50 AM - 11:50 AM"
"CSE333 AC","8c8b7cad-07a8-413b-8623-e407510f5b8c","AU 23","ECE","042","Th","10:30 AM - 11:20 AM"
"CSE333 AD","8c8b7cad-07a8-413b-8623-e407510f5b8c","AU 23","LOW","101","Th","11:30 AM - 12:20 PM"
"CSE333 AE","8c8b7cad-07a8-413b-8623-e407510f5b8c","AU 23","ECE","025","Th","12:30 PM - 1:20 PM"
"CSE333 A","8c8b7cad-07a8-413b-8623-e407510f5b8c","SU 23","THO","125","MWF","1:10 PM - 2:10 PM"
"CSE333 AA","8c8b7cad-07a8-413b-8623-e407510f5b8c","SU 23","ECE","105","Th","10:50 AM - 11:50 AM"
"CSE333 AB","8c8b7cad-07a8-413b-8623-e407510f5b8c","SU 23","SAV","264","Th","10:50 AM - 11:50 AM"
"CSE333 AC","8c8b7cad-07a8-413b-8623-e407510f5b8c","AU 23","ECE","042","Th","10:30 AM - 11:20 AM"
"CSE333 AD","8c8b7cad-07a8-413b-8623-e407510f5b8c","AU 23","LOW","101","Th","11:30 AM - 12:20 PM"
"CSE333 AE","8c8b7cad-07a8-413b-8623-e407510f5b8c","AU 23","ECE","025","Th","12:30 PM - 1:20 PM"
"CSE344 A","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","SU 23","ARC","147","MWF","2:20 PM - 3:20 PM"
"CSE344 AA","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","SU 23","BAG","131","Th","2:20 PM - 3:20 PM"
"CSE344 AB","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","SU 23","JHN","026","Th","1:10 PM - 2:10 PM"
"CSE344 AC","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","AU 23","MGH","242","Th","11:30 AM - 12:20 PM"
"CSE344 AD","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","AU 23","MGH","242","Th","12:30 PM - 1:20 PM"
"CSE344 AE","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","AU 23","MGH","228","Th","8:30 AM - 9:20 AM"
"CSE344 A","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","SU 23","ARC","147","MWF","2:20 PM - 3:20 PM"
"CSE344 AA","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","SU 23","BAG","131","Th","2:20 PM - 3:20 PM"
"CSE344 AB","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","SU 23","JHN","026","Th","1:10 PM - 2:10 PM"
"CSE344 AC","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","AU 23","MGH","242","Th","11:30 AM - 12:20 PM"
"CSE344 AD","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","AU 23","MGH","242","Th","12:30 PM - 1:20 PM"
"CSE344 AE","02a5a416-3b3d-4ae6-92c9-4ef0b9075c0d","AU 23","MGH","228","Th","8:30 AM - 9:20 AM"
"CSE351 A","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","SU 23","GWN","201","MWF","1:10 PM - 2:10 PM"
"CSE351 AA","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","SU 23","PCAR","192","Th","10:50 AM - 11:50 AM"
"CSE351 AB","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","SU 23","MUE","155","Th","12:00 PM - 1:00 PM"
"CSE351 AC","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","CMU","B006","Th","10:30 AM - 11:20 AM"
"CSE351 AD","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","LOW","102","Th","11:30 AM - 12:20 PM"
"CSE351 AE","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SIG","226","Th","12:30 PM - 1:20 PM"
"CSE351 AF","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","RAI","116","Th","11:30 AM - 12:20 PM"
"CSE351 AG","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","JHN","026","Th","10:30 AM - 11:20 AM"
"CSE351 AH","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SIG","226","Th","1:30 PM - 2:20 PM"
"CSE351 B","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","THO","101","MWF","12:30 PM - 1:20 PM"
"CSE351 BA","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","MGH","238","Th","12:30 PM - 1:20 PM"
"CSE351 BB","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","MGH","254","Th","1:30 PM - 2:20 PM"
"CSE351 BC","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SAV","156","Th","2:30 PM - 3:20 PM"
"CSE351 BD","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SIG","230","Th","3:30 PM - 4:20 PM"
"CSE351 C","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","CSE2","G20","MWF","11:30 AM - 12:20 PM"
"CSE351 CA","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","ECE","025","Th","8:30 AM - 9:20 AM"
"CSE351 CB","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","MOR","221","Th","9:30 AM - 10:20 AM"
"CSE351 CC","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","CMU","B006","Th","10:30 AM - 11:20 AM"
"CSE351 CD","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","LOW","102","Th","11:30 AM - 12:20 PM"
"CSE351 CE","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SIG","226","Th","12:30 PM - 1:20 PM"
"CSE351 CF","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","RAI","116","Th","11:30 AM - 12:20 PM"
"CSE351 CG","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","JHN","026","Th","10:30 AM - 11:20 AM"
"CSE351 CH","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SIG","226","Th","1:30 PM - 2:20 PM"
"CSE351 D","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","THO","101","MWF","12:30 PM - 1:20 PM"
"CSE351 DA","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","MGH","238","Th","12:30 PM - 1:20 PM"
"CSE351 DB","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","MGH","254","Th","1:30 PM - 2:20 PM"
"CSE351 DC","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SAV","156","Th","2:30 PM - 3:20 PM"
"CSE351 DD","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SIG","230","Th","3:30 PM - 4:20 PM"
"CSE351 A","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","SU 23","GWN","201","MWF","1:10 PM - 2:10 PM"
"CSE351 AA","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","SU 23","PCAR","192","Th","10:50 AM - 11:50 AM"
"CSE351 AB","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","SU 23","MUE","155","Th","12:00 PM - 1:00 PM"
"CSE351 AC","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","CMU","B006","Th","10:30 AM - 11:20 AM"
"CSE351 AD","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","LOW","102","Th","11:30 AM - 12:20 PM"
"CSE351 AE","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SIG","226","Th","12:30 PM - 1:20 PM"
"CSE351 AF","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","RAI","116","Th","11:30 AM - 12:20 PM"
"CSE351 AG","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","JHN","026","Th","10:30 AM - 11:20 AM"
"CSE351 AH","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SIG","226","Th","1:30 PM - 2:20 PM"
"CSE351 B","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","THO","101","MWF","12:30 PM - 1:20 PM"
"CSE351 BA","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","MGH","238","Th","12:30 PM - 1:20 PM"
"CSE351 BB","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","MGH","254","Th","1:30 PM - 2:20 PM"
"CSE351 BC","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SAV","156","Th","2:30 PM - 3:20 PM"
"CSE351 BD","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SIG","230","Th","3:30 PM - 4:20 PM"
"CSE351 C","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","CSE2","G20","MWF","11:30 AM - 12:20 PM"
"CSE351 CA","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","ECE","025","Th","8:30 AM - 9:20 AM"
"CSE351 CB","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","MOR","221","Th","9:30 AM - 10:20 AM"
"CSE351 CC","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","CMU","B006","Th","10:30 AM - 11:20 AM"
"CSE351 CD","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","LOW","102","Th","11:30 AM - 12:20 PM"
"CSE351 CE","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SIG","226","Th","12:30 PM - 1:20 PM"
"CSE351 CF","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","RAI","116","Th","11:30 AM - 12:20 PM"
"CSE351 CG","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","JHN","026","Th","10:30 AM - 11:20 AM"
"CSE351 CH","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SIG","226","Th","1:30 PM - 2:20 PM"
"CSE351 D","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","THO","101","MWF","12:30 PM - 1:20 PM"
"CSE351 DA","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","MGH","238","Th","12:30 PM - 1:20 PM"
"CSE351 DB","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","MGH","254","Th","1:30 PM - 2:20 PM"
"CSE351 DC","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SAV","156","Th","2:30 PM - 3:20 PM"
"CSE351 DD","04c9372d-6922-4bd9-9be7-90a6a8c81ffb","AU 23","SIG","230","Th","3:30 PM - 4:20 PM"
"EE 371 A","738ba1a5-8b77-4ba1-b122-91d6d1c3b364","SU 23","ECE","269","TTh","10:50 AM - 1:00 PM"
"EE 371 A","738ba1a5-8b77-4ba1-b122-91d6d1c3b364","SU 23","ECE","269","TTh","10:50 AM - 1:00 PM"
"CSE373 A","7208dc05-e2a7-4064-b3fc-3e5e182472cb","SU 23","SMI","120","MWF","1:10 PM - 2:10 PM"
"CSE373 AA","7208dc05-e2a7-4064-b3fc-3e5e182472cb","SU 23","ECE","105","Th","12:00 PM - 1:00 PM"
"CSE373 AB","7208dc05-e2a7-4064-b3fc-3e5e182472cb","SU 23","GWN","301","Th","1:10 PM - 2:10 PM"
"CSE373 AC","7208dc05-e2a7-4064-b3fc-3e5e182472cb","SU 23","ARC","160","Th","1:10 PM - 2:10 PM"
"CSE373 AD","7208dc05-e2a7-4064-b3fc-3e5e182472cb","SU 23","ARC","160","Th","2:20 PM - 3:20 PM"
"CSE373 AE","7208dc05-e2a7-4064-b3fc-3e5e182472cb","SU 23","MLR","301","Th","10:50 AM - 11:50 AM"
"CSE373 AF","7208dc05-e2a7-4064-b3fc-3e5e182472cb","AU 23","SAV","155","Th","3:30 PM - 4:20 PM"
"CSE373 AG","7208dc05-e2a7-4064-b3fc-3e5e182472cb","AU 23","MGH","242","Th","8:30 AM - 9:20 AM"
"CSE373 AH","7208dc05-e2a7-4064-b3fc-3e5e182472cb","AU 23","MOR","225","Th","12:30 PM - 1:20 PM"
"CSE373 AI","7208dc05-e2a7-4064-b3fc-3e5e182472cb","AU 23","DEN","258","Th","3:30 PM - 4:20 PM"
"CSE373 AJ","7208dc05-e2a7-4064-b3fc-3e5e182472cb","AU 23","MGH","242","Th","2:30 PM - 3:20 PM"
"CSE373 A","7208dc05-e2a7-4064-b3fc-3e5e182472cb","SU 23","SMI","120","MWF","1:10 PM - 2:10 PM"
"CSE373 AA","7208dc05-e2a7-4064-b3fc-3e5e182472cb","SU 23","ECE","105","Th","12:00 PM - 1:00 PM"
"CSE373 AB","7208dc05-e2a7-4064-b3fc-3e5e182472cb","SU 23","GWN","301","Th","1:10 PM - 2:10 PM"
"CSE373 AC","7208dc05-e2a7-4064-b3fc-3e5e182472cb","SU 23","ARC","160","Th","1:10 PM - 2:10 PM"
"CSE373 AD","7208dc05-e2a7-4064-b3fc-3e5e182472cb","SU 23","ARC","160","Th","2:20 PM - 3:20 PM"
